,workerId,humanPredictAccuracy,humanPredictSelfAccuracy,reliability,faith,competence,understandability,treatment,surveyTrust
0,237,90,80,6,4,6,6,1,6
2,80,50,70,3,4,2,4,0,4
4,110,60,90,3,4,2,3,0,2
5,259,90,80,4,1,4,5,2,6
7,368,4,5,3,4,2,2,2,3
9,25,50,80,5,4,6,4,3,3
11,335,60,80,3,4,5,6,2,5
12,278,70,70,4,3,7,4,2,4
14,247,100,100,3,2,2,3,0,7
15,172,100,70,5,7,5,7,3,5
17,137,75,65,5,5,6,6,3,7
20,118,65,55,5,6,5,5,3,4
23,308,80,50,5,4,6,7,3,5
28,75,75,85,3,2,3,4,2,3
29,302,100,60,7,2,5,7,1,7
30,40,85,90,4,6,5,4,2,4
34,65,80,90,5,5,5,5,0,5
35,315,45,65,2,4,2,2,2,5
41,347,83,92,5,5,5,7,0,3
45,143,98,85,6,7,7,7,3,7
46,134,90,67,7,5,5,5,3,6
47,224,80,75,6,6,5,2,1,5
49,359,70,80,7,6,6,3,2,7
52,16,90,90,2,4,5,4,2,3
56,53,70,90,5,4,6,5,3,6
64,144,80,90,5,1,6,7,1,6
65,66,90,85,4,4,6,4,0,5
69,240,50,75,2,3,1,3,2,3
71,133,80,85,3,3,2,3,0,3
72,3,60,70,4,6,3,7,3,5
75,154,70,80,3,5,6,6,0,5
76,26,85,90,5,4,5,2,1,6
77,275,100,100,6,5,6,3,3,7
79,203,65,55,7,4,7,5,3,7
80,46,85,90,3,1,4,5,2,3
84,390,40,89,4,4,1,3,0,4
85,256,80,80,3,3,3,5,0,2
87,126,75,90,3,4,3,6,2,4
94,81,80,90,4,5,6,6,2,4
96,19,80,75,6,5,5,6,3,4
98,397,80,90,5,5,6,6,2,4
102,338,50,80,4,7,1,4,3,1
106,57,50,60,3,3,5,4,2,4
108,48,85,90,3,4,4,3,0,6
110,348,60,70,5,5,5,5,0,5
113,354,55,55,3,5,4,3,3,3
116,270,90,90,6,7,7,7,3,7
117,370,70,80,4,5,6,4,0,5
122,187,66,80,5,4,6,5,3,4
124,150,80,90,7,6,7,6,3,7
127,332,80,80,6,5,7,7,3,6
128,258,95,90,6,5,7,5,2,6
130,382,40,60,7,7,4,3,0,4
132,45,80,70,5,4,6,7,0,4
134,301,70,60,6,5,5,4,3,6
135,108,70,95,4,1,4,6,0,4
138,79,54,34,2,3,5,3,1,6
142,188,75,75,4,4,5,3,2,5
143,379,85,90,6,2,5,4,0,5
144,116,75,70,4,2,7,7,3,4
146,119,25,75,1,4,7,7,0,4
149,70,90,70,6,5,6,5,1,5
152,113,75,90,3,5,2,5,1,5
153,59,90,80,7,6,7,7,1,6
154,160,90,85,5,4,6,6,1,4
155,179,50,50,4,4,4,7,2,2
160,207,70,90,5,4,3,6,0,5
161,375,65,80,4,2,3,4,2,3
167,44,80,80,4,4,6,6,2,5
168,125,50,75,2,1,2,4,3,2
170,319,65,70,4,4,5,5,0,4
171,12,70,70,5,1,5,5,2,5
176,49,60,100,1,2,1,3,0,4
178,364,90,70,6,6,6,6,1,4
179,122,75,80,4,4,4,2,0,3
182,262,85,90,2,2,2,6,2,3
183,352,90,80,6,4,6,5,3,6
185,304,50,80,2,2,4,4,0,3
188,318,70,70,5,6,6,5,3,6
192,176,70,40,5,4,5,5,1,4
196,32,80,75,6,5,5,6,3,5
197,29,80,88,2,3,1,5,0,2
198,87,90,80,2,3,3,3,3,3
199,195,70,80,5,4,2,6,0,5
202,169,70,80,4,3,4,6,0,5
207,346,90,80,5,5,7,7,2,7
211,380,67,55,4,4,4,6,3,4
213,216,70,80,4,4,4,4,1,1
216,291,80,75,6,4,5,6,0,5
218,363,90,95,6,4,6,7,3,6
220,337,90,75,6,5,6,2,1,4
221,142,79,80,7,6,6,5,0,7
222,121,75,90,2,3,2,5,0,4
223,78,70,80,4,4,3,3,1,3
225,123,95,89,4,4,6,1,2,5
229,93,85,90,6,5,6,6,1,3
232,324,80,80,2,6,7,2,2,6
234,323,90,90,6,2,6,7,1,5
238,140,20,80,3,6,4,5,2,4
239,35,70,80,6,4,4,3,0,5
243,131,70,80,6,6,5,6,0,6
244,219,75,80,5,6,5,3,2,5
248,273,30,80,2,2,1,6,0,2
250,36,75,80,5,5,2,5,0,4
251,163,80,75,4,4,5,5,2,5
254,215,65,70,5,6,6,7,1,7
260,311,50,80,5,3,4,5,0,3
