,actualAgreement,workerId,agreementFraction,switchFraction,idpAgreement,competence,faith,understandability,reliability,humanPredictAccuracy
0,0.7,0,0.8,0.3333333333333333,40.0,1,1,1,1,94
0,0.7,1,0.7,0.4,70.0,0,1,1,-1,80
0,0.95,2,0.7,0.5,100.0,1,-1,1,1,90
0,1.0,3,0.6,0.0,100.0,1,1,1,1,90
0,0.6,4,0.6,0.6666666666666666,100.0,1,1,1,-1,70
0,0.7,5,0.6,0.2,70.0,-1,-1,1,0,65
0,0.5,6,0.8,0.3333333333333333,40.0,-1,-1,0,0,60
0,0.4,7,0.1,0.0,40.0,-1,-1,-1,-1,50
0,0.7,8,0.7,0.4,70.0,-1,-1,-1,-1,80
0,0.35,9,0.9,0.6666666666666666,40.0,-1,-1,-1,-1,50
0,0.95,10,0.7,0.4,100.0,1,1,1,1,95
0,0.4,11,0.6,0.2,40.0,-1,-1,1,-1,30
0,0.65,12,0.7,0.0,70.0,-1,-1,-1,-1,60
0,0.65,13,0.4,0.0,70.0,-1,-1,-1,-1,70
0,1.0,14,1.0,1.0,100.0,1,1,1,1,95
0,0.4,15,0.1,0.0,40.0,-1,-1,-1,-1,20
0,1.0,16,0.7,0.0,100.0,1,1,1,1,98
0,0.6,17,0.7,0.0,70.0,1,1,1,1,80
0,0.45,18,0.7,0.0,40.0,-1,-1,1,-1,25
0,0.35,19,0.6,0.0,40.0,-1,-1,-1,-1,60
0,0.35,20,0.1,0.0,40.0,-1,-1,1,-1,20
0,0.65,21,0.7,0.5714285714285714,70.0,1,0,-1,1,80
0,0.7,22,1.0,1.0,70.0,1,-1,1,0,85
0,0.55,23,0.7,0.25,100.0,1,0,0,-1,60
0,0.65,24,0.4,0.6666666666666666,70.0,1,-1,0,0,95
0,1.0,25,0.8,0.6,100.0,1,1,1,1,85
0,0.7,26,0.9,0.8,70.0,-1,-1,-1,-1,75
0,0.75,27,0.2,0.6666666666666666,100.0,-1,-1,-1,-1,56
0,0.55,28,0.6,1.0,100.0,0,1,-1,-1,80
0,0.5,29,1.0,1.0,40.0,0,1,1,1,80
