,workerId,taskId,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,mlPrediction,treatment,prediction,finalAgreement,mlCorrect,switch
0,193,19,4223,1,1,0,TRUE,FALSE,0,0,2,0,TRUE,FALSE,TRUE
1,101,1,1019,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
2,119,18,5272,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
3,292,3,4222,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4,162,2,3156,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
5,210,16,4688,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
6,287,3,1423,1,0,1,FALSE,TRUE,1,0,0,0,FALSE,FALSE,FALSE
7,212,18,5272,0,1,0,FALSE,TRUE,0,0,0,0,TRUE,TRUE,TRUE
8,90,22,2162,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
9,390,7,4358,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
10,198,1,4786,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
11,180,18,2506,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
12,313,9,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
13,219,16,1004,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
14,299,12,4257,1,1,0,TRUE,FALSE,1,1,2,1,FALSE,TRUE,FALSE
15,304,22,4688,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
16,314,14,5272,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
17,318,16,734,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
18,29,11,2487,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
19,341,4,5010,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
20,211,22,2053,0,0,0,TRUE,TRUE,0,1,2,1,FALSE,FALSE,FALSE
21,265,2,1532,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
22,148,23,734,0,1,1,FALSE,FALSE,1,1,0,1,TRUE,FALSE,FALSE
23,302,12,481,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
24,12,14,1066,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
25,301,6,5010,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
26,262,16,1004,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
27,197,18,734,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
28,57,11,5010,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
29,170,2,4222,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
30,389,23,5272,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
31,108,5,6533,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
32,325,21,2506,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
33,187,2,5010,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
34,391,18,4492,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
35,177,16,1066,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
36,249,10,4786,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
37,274,9,6533,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
38,284,22,2162,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
39,392,6,2487,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
40,147,21,2053,0,0,1,TRUE,FALSE,0,1,1,1,TRUE,FALSE,TRUE
41,6,15,4223,1,0,1,FALSE,TRUE,1,0,2,0,FALSE,FALSE,FALSE
42,354,18,734,0,0,0,TRUE,TRUE,0,1,3,1,FALSE,FALSE,FALSE
43,132,8,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
44,303,23,5272,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
45,290,6,1541,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
46,172,9,4257,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
47,250,16,1004,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
48,353,17,734,0,1,1,FALSE,FALSE,1,1,0,1,TRUE,FALSE,FALSE
49,310,12,5173,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
50,23,2,4786,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
51,392,18,4223,1,0,0,FALSE,FALSE,1,0,1,0,TRUE,FALSE,FALSE
52,191,1,918,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
53,154,6,3156,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
54,15,4,3156,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
55,52,9,4786,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
56,99,19,734,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
57,207,4,3156,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
58,206,10,1541,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
59,184,8,2487,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
60,293,13,5010,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
61,15,21,1066,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
62,36,21,2053,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
63,34,6,918,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
64,130,14,4688,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
65,399,17,1066,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
66,291,18,1004,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
67,337,8,4786,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
68,73,9,481,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
69,282,22,1066,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
70,273,2,1541,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
71,181,10,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
72,307,10,4358,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
73,376,6,1015,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
74,294,4,2487,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
75,53,10,5349,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
76,288,19,4688,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
77,390,20,1066,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
78,143,2,4786,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
79,40,20,1004,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
80,160,21,4688,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
81,330,23,4492,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
82,200,14,1004,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
83,116,17,4688,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
84,265,14,1004,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
85,250,18,4223,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
86,372,16,5272,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
87,273,6,4358,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
88,75,14,5272,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
89,336,13,6533,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
90,205,1,1965,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
91,290,10,4891,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
92,232,9,4358,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
93,160,4,1019,1,0,0,FALSE,FALSE,1,0,1,0,TRUE,FALSE,FALSE
94,176,2,481,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
95,103,4,1019,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
96,367,6,1965,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
97,30,22,4223,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
98,274,17,1004,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
99,364,15,734,0,0,1,TRUE,FALSE,0,1,1,1,TRUE,FALSE,TRUE
100,317,7,481,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
101,36,19,734,0,1,1,FALSE,FALSE,1,1,0,1,TRUE,FALSE,FALSE
102,310,14,1066,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
103,246,13,6533,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
104,215,12,481,1,1,0,TRUE,FALSE,1,1,1,1,FALSE,TRUE,FALSE
105,204,7,3156,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
106,64,23,1004,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
107,362,18,2506,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
108,214,2,5173,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
109,8,16,2053,0,0,0,TRUE,TRUE,0,1,1,1,FALSE,FALSE,FALSE
110,275,6,1019,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
111,235,7,4046,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
