,trustSurvey,selfAcc,actualAgreementNonCH0,actualAgreement,actualAgreementPhaseTwo,selfPosRatio,disAgreeSwitch,agreeDisSwitch,phaseTwoActualAgreement,agreeSwitch,disAgreeDisSwitch,ha,hd,la,ld,treatment,humanPredictSelfAccuracy,humanPredictAccuracy,workerId,agreementFraction,switchFraction,faith,competence,understandability,reliability,isHA,isHD,treatmentLabel,accuracyDiff,phaseTwoAgreementFractionMLCorrect,phaseTwoAgreementFractionMLIncorrect,phaseTwoSwitchFractionMLCorrect,phaseTwoSwitchFractionMLIncorrect,phaseTwoActualAgreementMLCorrect,phaseTwoActualAgreementMLIncorrect,allSelfAccuracy,allFinalAccuracy,allFinalAccuracyMLcorrect,allFinalAccuracyMLincorrect,phaseOneSelfAccuracy,phaseTwoSelfAccuracy,phaseOneFinalAccuracy,phaseTwoFinalAccuracy,phaseOneSelfAccuracyMLcorrect,phaseOneSelfAccuracyMLincorrect,phaseTwoSelfAccuracyMLcorrect,phaseTwoSelfAccuracyMLincorrect,phaseOneFinalAccuracyMLcorrect,phaseOneFinalAccuracyMLincorrect,phaseTwoFinalAccuracyMLcorrect,phaseTwoFinalAccuracyMLincorrect,cagTreatment
0,5,0.8333333333333334,0.8,10,4,0.6666666666666666,1,4,0.4,0,5,8,0,2,2,1,95,90,0,0.5,0.16666666666666666,2,4,7,5,1,0,HALD,-5,0.5714285714285714,0.3333333333333333,0.25,0.0,0.42857142857142855,0.3333333333333333,0.6818181818181818,0.7272727272727273,0.7647058823529411,0.6,0.8333333333333334,0.5,0.8333333333333334,0.6,0.9,0.5,0.42857142857142855,0.6666666666666666,0.9,0.5,0.5714285714285714,0.6666666666666666,hald
0,4,0.75,0.5,7,2,0.5833333333333334,2,2,0.2,0,6,3,3,4,2,2,70,80,1,0.4,0.25,4,5,4,6,0,1,LAHD,10,0.42857142857142855,0.3333333333333333,0.2,0.3333333333333333,0.2857142857142857,0.0,0.6363636363636364,0.6818181818181818,0.6470588235294118,0.8,0.75,0.5,0.8333333333333334,0.5,0.7,1.0,0.2857142857142857,1.0,0.8,1.0,0.42857142857142855,0.6666666666666666,lahd
0,3,0.8333333333333334,0.6,8,6,0.6666666666666666,0,6,0.6,0,4,8,4,0,0,0,75,70,2,0.6,0.0,3,3,6,2,1,1,HAHD,-5,0.8571428571428571,0.0,0.0,0.0,0.8571428571428571,0.0,0.8636363636363636,0.8181818181818182,0.8235294117647058,0.8,0.8333333333333334,0.9,0.75,0.9,0.8,1.0,0.8571428571428571,1.0,0.8,0.5,0.8571428571428571,1.0,hahd
0,5,0.8333333333333334,0.8,10,3,0.6666666666666666,1,2,0.3,1,6,2,0,8,2,3,70,60,3,0.3,0.14285714285714285,6,3,7,4,0,0,LALD,-10,0.42857142857142855,0.0,0.25,0.0,0.42857142857142855,0.0,0.7272727272727273,0.7272727272727273,0.7058823529411765,0.8,0.8333333333333334,0.6,0.8333333333333334,0.6,0.9,0.5,0.42857142857142855,1.0,0.9,0.5,0.42857142857142855,1.0,lald
0,4,0.75,0.7,9,3,0.75,1,3,0.3,0,6,8,0,1,3,1,90,85,4,0.4,0.14285714285714285,5,5,5,4,1,0,HALD,-5,0.42857142857142855,0.3333333333333333,0.0,0.3333333333333333,0.42857142857142855,0.0,0.6818181818181818,0.7272727272727273,0.7647058823529411,0.6,0.75,0.6,0.9166666666666666,0.5,0.8,0.5,0.42857142857142855,1.0,1.0,0.5,0.42857142857142855,0.6666666666666666,hald
0,5,0.8333333333333334,0.6,8,4,0.8333333333333334,4,4,0.4,0,2,2,4,6,0,2,70,60,5,0.8,0.6666666666666666,4,5,1,3,0,1,LAHD,-10,0.7142857142857143,1.0,0.5,1.0,0.42857142857142855,0.3333333333333333,0.6818181818181818,0.6818181818181818,0.7647058823529411,0.4,0.8333333333333334,0.5,0.8333333333333334,0.5,0.8,1.0,0.42857142857142855,0.6666666666666666,0.8,1.0,0.7142857142857143,0.0,lahd
0,7,0.6666666666666666,0.8,8,6,0.8333333333333334,2,5,0.6,1,2,2,4,6,0,2,89,70,6,0.7,0.5,7,5,7,5,0,1,LAHD,-19,0.7142857142857143,0.6666666666666666,0.3333333333333333,1.0,0.5714285714285714,0.6666666666666666,0.5909090909090909,0.5909090909090909,0.5882352941176471,0.6,0.6666666666666666,0.5,0.5833333333333334,0.6,0.7,0.5,0.5714285714285714,0.3333333333333333,0.5,1.0,0.7142857142857143,0.3333333333333333,lahd
0,6,0.8333333333333334,0.6,8,8,0.8333333333333334,0,8,0.8,0,2,2,4,6,0,2,95,95,7,0.8,0.0,7,7,7,7,0,1,LAHD,0,0.8571428571428571,0.6666666666666666,0.0,0.0,0.8571428571428571,0.6666666666666666,0.7727272727272727,0.7727272727272727,0.8235294117647058,0.6,0.8333333333333334,0.7,0.8333333333333334,0.7,0.8,1.0,0.8571428571428571,0.3333333333333333,0.8,1.0,0.8571428571428571,0.3333333333333333,lahd
0,5,0.6666666666666666,0.8,10,5,0.5,0,5,0.5,0,5,7,1,3,1,1,100,100,8,0.5,0.0,6,7,7,7,1,0,HALD,0,0.7142857142857143,0.0,0.0,0.0,0.7142857142857143,0.0,0.7272727272727273,0.8181818181818182,0.8823529411764706,0.6,0.6666666666666666,0.8,0.8333333333333334,0.8,0.8,0.0,0.7142857142857143,1.0,1.0,0.0,0.7142857142857143,1.0,hald
0,4,0.75,0.5,7,6,0.75,1,4,0.6,2,3,7,5,0,0,0,80,50,9,0.5,0.25,3,4,4,3,1,1,HAHD,-30,0.2857142857142857,1.0,0.0,1.0,0.5714285714285714,0.6666666666666666,0.6363636363636364,0.45454545454545453,0.47058823529411764,0.4,0.75,0.5,0.6666666666666666,0.2,0.7,1.0,0.5714285714285714,0.3333333333333333,0.6,1.0,0.2857142857142857,0.0,hahd
