,workerId,idpAgreement,humanPredictAccuracy,reliability,faith,competence,understandability,surveyTrust
1,37,100,90,1,1,1,1,5
3,296,40,60,-1,-1,-1,0,3
4,54,70,80,1,1,1,1,6
5,151,70,90,1,1,1,1,7
6,222,100,95,1,1,1,1,7
8,230,40,15,-1,-1,-1,-1,1
11,269,70,80,1,1,1,1,6
13,287,70,75,-1,-1,-1,1,3
14,100,70,90,1,1,1,1,6
15,27,100,56,-1,-1,-1,-1,3
19,300,70,90,0,-1,1,-1,6
20,209,70,80,-1,0,-1,-1,3
24,155,40,4,-1,-1,-1,0,3
26,202,100,98,1,1,1,1,5
28,268,40,65,-1,-1,-1,1,2
29,91,40,40,-1,-1,-1,-1,2
30,247,70,70,0,-1,-1,1,2
31,72,40,70,0,1,0,1,3
32,218,100,60,-1,-1,1,0,5
33,114,40,80,1,-1,0,1,5
34,94,100,95,1,1,1,1,7
37,208,100,90,1,1,1,1,7
38,205,70,40,-1,-1,-1,1,2
39,98,70,67,-1,1,1,-1,5
42,191,100,100,1,1,1,1,6
43,156,100,100,1,1,1,1,5
46,253,70,70,-1,0,-1,-1,3
48,28,100,80,-1,1,0,-1,4
50,237,70,80,0,1,-1,1,5
51,295,70,70,1,-1,1,1,7
55,118,40,50,-1,-1,-1,-1,2
57,74,70,30,-1,-1,-1,-1,2
58,180,40,90,-1,1,-1,-1,4
59,15,40,20,-1,-1,-1,-1,1
60,104,70,80,0,1,1,-1,4
61,36,70,90,-1,-1,-1,-1,3
0,21,70,80,1,0,1,-1,5
2,233,70,75,0,1,1,0,5
3,192,40,80,1,1,0,1,5
4,289,70,85,1,-1,1,1,7
9,134,100,100,1,1,1,1,5
10,25,100,85,1,1,1,1,6
12,53,40,75,1,1,1,0,5
14,270,70,50,0,1,1,0,5
15,78,100,98,1,1,1,1,6
20,260,70,20,-1,-1,-1,0,4
21,161,40,70,-1,1,-1,-1,5
22,20,40,20,-1,-1,-1,1,1
23,169,40,30,-1,-1,-1,-1,3
25,223,70,40,-1,-1,-1,-1,2
29,110,100,99,1,1,1,1,5
31,164,70,45,-1,-1,-1,-1,3
33,178,70,0,-1,-1,-1,-1,4
34,292,100,80,1,1,1,-1,5
36,125,40,90,1,0,1,1,5
37,234,40,30,-1,-1,-1,1,3
39,220,70,98,1,-1,1,-1,4
41,65,70,50,-1,-1,-1,0,3
42,235,40,40,-1,-1,-1,1,4
43,244,70,65,-1,-1,-1,1,2
44,8,70,80,-1,-1,-1,-1,3
46,88,70,100,1,1,1,1,6
49,116,40,88,-1,0,0,0,5
54,139,70,95,1,-1,-1,1,3
58,93,70,80,-1,0,0,0,3
59,107,100,90,1,1,1,1,6
60,41,40,50,0,-1,1,-1,5
61,44,40,60,-1,1,-1,0,3
62,82,70,78,1,1,1,1,6
64,109,100,89,0,-1,-1,1,5
66,275,40,100,1,1,1,1,7
68,284,40,20,-1,-1,-1,-1,1
71,4,100,70,-1,1,1,1,4
72,106,40,65,1,1,1,1,6
73,62,70,75,-1,-1,-1,-1,3
74,231,40,40,-1,-1,-1,1,3
75,128,40,45,-1,-1,-1,1,3
76,24,70,95,0,-1,1,0,4
77,103,40,75,1,1,1,1,5
78,2,100,90,1,-1,1,1,5
80,129,40,100,0,1,1,0,5
82,159,70,90,1,1,1,1,6
83,46,40,30,-1,-1,-1,1,2
86,251,70,80,1,-1,1,1,6
90,64,70,80,0,-1,0,1,3
94,280,40,25,-1,-1,-1,0,3
101,108,70,80,1,1,1,1,7
102,196,40,65,-1,-1,-1,0,3
103,246,40,55,1,1,1,1,4
105,211,100,95,1,1,1,1,6
106,174,70,70,-1,-1,-1,1,4
108,133,40,100,-1,1,1,1,7
110,217,40,90,1,1,1,0,6
111,140,100,80,1,1,1,1,4
113,115,100,97,1,1,1,1,6
114,149,40,30,0,-1,-1,-1,4
115,166,100,100,1,1,1,1,6
116,271,100,90,0,-1,1,1,7
117,70,40,50,-1,-1,-1,-1,1
120,227,100,95,1,1,1,1,5
123,141,70,35,1,-1,0,-1,5
124,50,100,95,1,1,1,1,5
125,153,100,90,0,-1,1,1,3
126,67,100,99,1,1,1,1,6
127,138,40,35,-1,-1,-1,-1,2
131,85,70,75,-1,0,0,-1,4
134,285,40,80,0,0,0,0,5
135,132,70,80,1,-1,1,1,6
