,workerId,idpAgreement,taskId,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,prediction,finalAgreement,mlCorrect,switch
0,94,100,31,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
1,36,70,14,3724,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
2,54,70,12,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
3,300,70,6,3152,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4,247,70,8,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
5,98,70,20,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6,202,100,3,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
7,237,70,25,4688,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
8,155,40,4,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
9,287,70,8,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
10,230,40,23,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
11,209,70,30,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
12,300,70,7,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
13,300,70,13,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
14,98,70,27,1066,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
15,54,70,15,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
16,37,100,31,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
17,104,70,10,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
18,209,70,1,991,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
19,191,100,10,991,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
20,28,100,27,2162,0,0,1,TRUE,FALSE,1,0,FALSE,TRUE,FALSE
21,36,70,30,4223,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
22,98,70,26,1004,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
23,72,40,29,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
24,230,40,29,1004,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
25,156,100,12,132,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
26,98,70,21,4770,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
27,104,70,27,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
28,94,100,11,3156,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
29,36,70,9,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
30,180,40,5,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
31,296,40,23,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
32,27,100,28,1066,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
33,72,40,23,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
34,100,70,29,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
35,118,40,19,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
36,253,70,10,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
37,296,40,16,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
38,151,70,26,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
39,180,40,10,370,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
40,296,40,24,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
41,74,70,19,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
42,209,70,20,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
43,72,40,4,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
44,155,40,15,132,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
45,191,100,5,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
46,27,100,30,734,0,1,0,FALSE,TRUE,1,1,FALSE,FALSE,FALSE
47,269,70,10,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
48,15,40,12,4786,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
49,98,70,7,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
50,295,70,8,4770,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
51,230,40,12,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
52,98,70,25,2162,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
53,269,70,29,5272,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
