,trustSurvey,actualAgreement,agreeDisSwitch,agreeSwitch,disAgreeSwitch,disAgreeDisSwitch,allDisSwitch,finalAccuracy,workerId,agreementFraction,switchFraction,idpAgreement,acc,treatment,competence,faith,understandability,reliability,treatmentLabel
0,5,0.45,4,0,3,3,27,0.4,0,0.7,0.5,50.0,80.0,2.0,1,1,1,1,agree50acc80
0,5,0.8,6,0,2,2,28,0.5,1,0.8,0.5,80.0,50.0,1.0,-1,1,1,1,agree80acc50
0,2,0.65,7,0,0,3,30,0.6,2,0.7,0.0,80.0,50.0,1.0,1,-1,-1,-1,agree80acc50
0,2,0.8,7,0,0,3,30,0.6,3,0.7,0.0,80.0,80.0,3.0,0,-1,1,1,agree80acc80
0,1,0.65,3,0,0,7,30,0.6,4,0.3,0.0,80.0,50.0,1.0,-1,-1,-1,-1,agree80acc50
0,6,0.5,2,0,8,0,22,0.7,5,1.0,1.0,50.0,80.0,2.0,-1,0,1,-1,agree50acc80
0,6,0.75,7,0,2,1,25,0.8,6,0.9,0.6666666666666666,80.0,80.0,3.0,1,1,1,1,agree80acc80
0,3,0.7,7,0,0,3,30,0.6,7,0.7,0.0,80.0,50.0,1.0,1,-1,-1,0,agree80acc50
0,5,0.8,3,0,0,7,30,0.6,8,0.3,0.0,80.0,80.0,3.0,1,1,1,1,agree80acc80
0,5,0.7,3,3,2,2,19,0.4,9,0.5,0.5,50.0,50.0,0.0,1,0,1,-1,agree50acc50
0,2,0.5,5,0,0,5,30,0.6,10,0.5,0.0,50.0,50.0,0.0,-1,-1,0,-1,agree50acc50
0,5,0.55,3,2,3,2,13,0.5,11,0.6,0.6,50.0,80.0,2.0,1,-1,1,-1,agree50acc80
0,3,0.5,1,2,5,2,9,0.7,12,0.6,0.7142857142857143,50.0,80.0,2.0,-1,-1,0,-1,agree50acc80
0,4,0.5,4,0,0,6,29,0.5,13,0.4,0.0,50.0,50.0,0.0,0,0,1,0,agree50acc50
0,4,0.5,5,0,4,1,18,0.6,14,0.9,0.8,50.0,80.0,2.0,0,1,-1,0,agree50acc80
0,4,0.45,7,0,0,3,30,0.6,15,0.7,0.0,50.0,80.0,2.0,0,0,0,0,agree50acc80
0,7,0.65,7,0,3,0,21,0.7,16,1.0,1.0,80.0,80.0,3.0,1,1,1,0,agree80acc80
0,3,0.5,4,0,6,0,24,0.7,17,1.0,1.0,50.0,80.0,2.0,1,-1,1,0,agree50acc80
0,2,0.8,7,0,0,3,30,0.6,18,0.7,0.0,80.0,80.0,3.0,-1,-1,1,-1,agree80acc80
0,2,0.5,7,0,1,2,29,0.7,19,0.8,0.3333333333333333,50.0,50.0,0.0,-1,-1,1,-1,agree50acc50
0,5,0.55,7,0,3,0,22,0.7,20,1.0,1.0,50.0,80.0,2.0,1,1,1,1,agree50acc80
0,7,0.7,7,0,0,3,30,0.6,21,0.7,0.0,50.0,50.0,0.0,-1,-1,-1,0,agree50acc50
0,5,0.5,4,0,0,6,29,0.7,22,0.4,0.0,50.0,80.0,2.0,0,-1,1,0,agree50acc80
0,4,0.8,5,0,0,5,30,0.8,23,0.5,0.0,80.0,80.0,3.0,0,0,0,0,agree80acc80
0,4,0.8,3,0,1,6,29,0.5,24,0.4,0.14285714285714285,80.0,80.0,3.0,-1,-1,1,-1,agree80acc80
0,6,0.7,7,0,0,3,30,0.6,25,0.7,0.0,50.0,80.0,2.0,1,-1,1,0,agree50acc80
0,4,0.75,6,0,0,4,29,0.5,26,0.6,0.0,80.0,50.0,1.0,-1,-1,1,-1,agree80acc50
0,2,0.5,5,0,0,5,30,0.6,27,0.5,0.0,50.0,50.0,0.0,-1,-1,1,-1,agree50acc50
0,2,0.5,3,0,1,6,29,0.5,28,0.4,0.14285714285714285,50.0,80.0,2.0,-1,-1,1,-1,agree50acc80
0,6,0.6,8,0,1,1,22,0.6,29,0.9,0.5,50.0,80.0,2.0,1,1,1,1,agree50acc80
0,6,0.6,6,0,1,3,28,0.8,30,0.7,0.25,80.0,80.0,3.0,1,1,1,1,agree80acc80
0,5,0.65,7,0,3,0,21,0.7,31,1.0,1.0,80.0,80.0,3.0,1,1,0,1,agree80acc80
0,2,0.35,8,0,1,1,26,0.6,32,0.9,0.5,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,6,0.35,5,1,0,4,26,0.8,33,0.5,0.0,50.0,50.0,0.0,1,1,1,1,agree50acc50
0,6,0.6,3,4,2,1,14,0.6,34,0.5,0.6666666666666666,80.0,80.0,3.0,1,1,1,-1,agree80acc80
0,6,0.45,3,0,0,7,30,0.2,35,0.3,0.0,80.0,80.0,3.0,1,1,1,1,agree80acc80
0,6,0.6,7,0,3,0,20,0.7,36,1.0,1.0,50.0,80.0,2.0,1,1,1,1,agree50acc80
0,2,0.6,6,1,1,2,18,0.8,37,0.7,0.3333333333333333,80.0,80.0,3.0,0,-1,0,-1,agree80acc80
0,3,0.7,5,2,2,1,24,0.4,38,0.7,0.6666666666666666,80.0,80.0,3.0,-1,-1,-1,-1,agree80acc80
0,4,0.7,7,0,0,3,30,0.6,39,0.7,0.0,50.0,80.0,2.0,-1,-1,1,0,agree50acc80
0,5,0.8,6,0,0,4,30,0.5,40,0.6,0.0,80.0,80.0,3.0,1,1,1,1,agree80acc80
0,4,0.85,4,1,0,5,29,0.7,41,0.4,0.0,80.0,50.0,1.0,-1,-1,0,-1,agree80acc50
0,5,0.7,7,0,1,2,27,0.7,42,0.8,0.3333333333333333,80.0,50.0,1.0,1,0,1,0,agree80acc50
0,4,0.5,7,0,0,3,29,0.8,43,0.7,0.0,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,3,0.8,5,0,2,3,27,0.6,44,0.7,0.4,80.0,50.0,1.0,-1,-1,0,-1,agree80acc50
0,2,0.5,3,0,0,7,30,0.4,45,0.3,0.0,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,2,0.75,3,1,0,6,27,0.6,46,0.3,0.0,80.0,50.0,1.0,-1,-1,-1,-1,agree80acc50
0,3,0.85,3,0,3,4,27,0.5,47,0.6,0.42857142857142855,80.0,50.0,1.0,-1,-1,1,-1,agree80acc50
0,4,0.55,5,0,2,3,28,0.6,48,0.7,0.4,50.0,80.0,2.0,-1,-1,0,-1,agree50acc80
0,6,0.4,7,0,3,0,27,0.7,49,1.0,1.0,50.0,50.0,0.0,0,0,0,-1,agree50acc50
0,2,0.7,5,2,0,3,18,0.6,50,0.5,0.0,50.0,80.0,2.0,-1,-1,1,0,agree50acc80
0,5,0.45,4,1,1,4,23,0.4,51,0.5,0.2,50.0,50.0,0.0,1,0,1,0,agree50acc50
0,7,0.45,5,0,0,5,27,0.6,52,0.5,0.0,50.0,50.0,0.0,1,1,1,1,agree50acc50
0,3,0.85,5,0,2,3,28,0.4,53,0.7,0.4,80.0,50.0,1.0,-1,-1,0,-1,agree80acc50
0,5,0.6,4,1,0,5,25,0.5,54,0.4,0.0,50.0,50.0,0.0,1,-1,1,0,agree50acc50
0,6,0.55,4,1,1,4,21,0.4,55,0.5,0.2,80.0,80.0,3.0,1,-1,0,1,agree80acc80
0,5,0.8,2,0,0,8,30,0.5,56,0.2,0.0,80.0,80.0,3.0,0,0,1,1,agree80acc80
0,6,0.65,7,0,0,3,29,0.6,57,0.7,0.0,80.0,80.0,3.0,0,-1,0,1,agree80acc80
0,3,0.8,2,0,0,8,30,0.3,58,0.2,0.0,80.0,50.0,1.0,-1,0,-1,0,agree80acc50
0,6,0.6,6,0,4,0,19,0.7,59,1.0,1.0,80.0,80.0,3.0,1,-1,1,0,agree80acc80
0,1,0.55,4,0,0,6,29,0.5,60,0.4,0.0,50.0,80.0,2.0,1,-1,-1,0,agree50acc80
0,4,0.55,4,0,0,6,29,0.3,61,0.4,0.0,50.0,80.0,2.0,-1,-1,1,0,agree50acc80
0,2,0.7,7,0,0,3,30,0.6,62,0.7,0.0,50.0,80.0,2.0,-1,-1,-1,-1,agree50acc80
0,2,0.8,7,0,0,3,30,0.6,63,0.7,0.0,80.0,80.0,3.0,-1,-1,0,-1,agree80acc80
0,4,0.5,6,0,2,2,26,0.7,64,0.8,0.5,50.0,80.0,2.0,1,0,1,1,agree50acc80
0,4,0.6,8,0,0,2,29,0.7,65,0.8,0.0,50.0,80.0,2.0,-1,-1,1,-1,agree50acc80
0,2,0.5,4,0,1,5,27,0.4,66,0.5,0.16666666666666666,50.0,80.0,2.0,-1,-1,1,-1,agree50acc80
0,4,0.8,5,0,4,1,26,0.6,67,0.9,0.8,80.0,80.0,3.0,1,1,1,1,agree80acc80
0,4,0.85,6,0,1,3,29,0.6,68,0.7,0.25,80.0,50.0,1.0,-1,-1,0,0,agree80acc50
0,5,0.8,6,0,1,3,28,0.6,69,0.7,0.25,80.0,50.0,1.0,1,1,1,1,agree80acc50
0,6,0.75,6,0,4,0,21,0.7,70,1.0,1.0,80.0,50.0,1.0,1,1,1,1,agree80acc50
0,4,0.8,5,0,0,5,30,0.4,71,0.5,0.0,80.0,80.0,3.0,-1,-1,0,0,agree80acc80
0,2,0.8,6,0,0,4,29,0.5,72,0.6,0.0,80.0,80.0,3.0,-1,1,0,-1,agree80acc80
0,5,0.55,8,0,1,1,25,0.8,73,0.9,0.5,50.0,80.0,2.0,1,1,-1,1,agree50acc80
0,2,0.5,5,0,0,5,30,0.6,74,0.5,0.0,50.0,50.0,0.0,-1,-1,1,-1,agree50acc50
0,4,0.55,7,1,0,2,27,0.8,75,0.7,0.0,50.0,50.0,0.0,0,0,-1,1,agree50acc50
