,workerId,acc,idpAgreement,reliability,faith,competence,understandability,surveyTrust
0,127,50,80,-1,-1,-1,0,4
2,451,50,50,-1,-1,-1,0,3
3,1,50,80,1,1,-1,1,5
4,180,50,80,-1,0,1,-1,2
5,441,50,80,-1,-1,-1,-1,3
6,78,50,50,-1,-1,-1,1,1
7,226,50,50,-1,-1,-1,-1,4
8,465,80,80,1,-1,0,1,5
9,276,50,80,-1,-1,0,0,4
10,51,50,50,0,0,1,1,5
11,462,80,50,1,1,0,0,5
15,199,80,80,0,0,1,0,5
18,438,50,50,1,1,1,1,6
19,162,50,50,1,1,1,1,5
21,218,50,80,1,1,1,1,5
22,90,50,80,-1,0,1,-1,4
23,304,80,50,0,1,1,1,5
24,379,50,80,0,-1,0,1,4
25,123,80,50,-1,-1,-1,1,4
26,242,50,80,-1,-1,0,1,4
28,413,50,50,1,-1,1,1,5
29,160,50,80,0,-1,-1,-1,3
30,76,50,80,-1,-1,-1,-1,3
31,323,80,80,1,0,0,1,6
32,327,80,80,-1,-1,1,0,5
33,202,50,50,1,-1,-1,1,4
35,230,50,80,-1,-1,-1,0,4
36,20,80,50,1,1,1,1,5
37,287,80,50,-1,-1,-1,-1,4
38,320,50,80,0,0,0,1,4
39,14,80,50,0,1,0,-1,4
40,346,80,50,-1,1,-1,-1,4
41,368,50,80,1,1,1,0,5
42,377,50,50,-1,-1,-1,1,3
43,421,50,50,0,-1,-1,-1,3
44,48,80,50,-1,-1,-1,0,4
45,188,80,50,-1,0,0,0,4
47,182,50,50,1,0,1,1,5
48,419,50,80,0,0,-1,1,4
49,293,80,80,1,0,1,0,5
50,294,80,50,1,0,0,-1,5
51,198,50,80,-1,-1,-1,-1,3
52,34,80,80,-1,1,1,1,6
55,385,80,80,0,0,1,0,4
57,140,50,80,-1,-1,-1,-1,2
58,437,80,50,1,1,1,-1,5
60,322,50,80,-1,-1,-1,1,2
61,75,50,50,1,0,0,-1,4
62,172,50,80,0,0,-1,1,4
63,135,80,80,-1,-1,-1,0,1
64,146,80,50,0,-1,-1,1,2
65,3,80,80,1,-1,0,1,2
66,147,80,50,1,1,1,1,5
67,326,80,80,0,-1,0,1,5
68,335,50,50,-1,-1,-1,1,2
69,158,50,80,-1,0,1,1,4
71,373,50,80,-1,1,0,1,4
73,361,50,50,-1,-1,-1,1,3
75,155,80,80,0,-1,-1,-1,3
76,426,50,80,-1,-1,-1,-1,3
79,432,80,80,1,1,1,1,6
80,365,50,50,1,1,1,1,6
82,207,80,50,-1,-1,-1,-1,1
83,151,50,80,0,-1,-1,0,2
84,171,80,50,1,1,-1,-1,5
85,261,50,50,-1,-1,-1,-1,3
86,344,50,80,0,-1,-1,0,3
88,374,50,80,-1,-1,-1,1,1
89,425,80,50,1,1,1,1,5
91,342,50,80,-1,-1,-1,1,3
92,384,50,80,-1,-1,-1,1,1
95,212,80,50,1,1,1,1,7
97,246,50,50,-1,0,-1,0,1
98,125,50,50,0,-1,1,1,4
99,200,80,50,0,-1,1,-1,6
100,225,80,50,-1,-1,-1,-1,2
101,79,50,80,-1,-1,1,0,5
102,347,50,50,-1,0,-1,-1,4
104,341,50,80,-1,0,0,1,3
109,102,50,50,0,1,1,1,4
110,311,80,80,1,1,1,1,6
111,325,80,50,1,1,1,1,6
112,376,50,50,-1,-1,-1,-1,3
114,286,50,80,-1,-1,-1,1,2
116,403,50,50,-1,-1,-1,1,2
118,324,50,80,0,0,-1,1,4
119,4,50,80,-1,-1,-1,-1,1
122,351,80,80,1,1,1,1,5
123,231,50,80,1,1,1,1,6
126,328,80,50,-1,-1,-1,1,2
130,176,50,50,-1,-1,-1,-1,4
132,407,80,50,-1,0,-1,0,4
136,103,80,80,-1,-1,0,-1,3
137,440,50,50,-1,-1,-1,-1,1
138,247,50,50,0,-1,0,-1,2
140,357,80,50,-1,-1,-1,-1,3
143,274,80,80,1,1,1,1,4
144,118,50,50,0,0,-1,0,5
145,446,80,80,1,-1,1,1,5
146,220,50,50,1,0,1,1,5
148,93,80,50,1,0,-1,-1,4
150,108,80,80,1,1,1,0,6
151,359,50,80,0,-1,-1,1,3
152,149,50,80,-1,0,-1,0,3
153,273,50,50,-1,0,1,0,4
154,343,80,80,-1,-1,-1,1,3
155,360,50,80,0,0,1,1,4
156,52,50,50,1,1,1,1,7
157,461,50,80,-1,-1,-1,1,7
158,434,80,50,0,-1,-1,0,4
159,256,50,50,1,-1,0,-1,3
161,313,50,50,-1,-1,-1,1,2
164,175,50,80,0,-1,-1,0,2
166,292,50,80,0,0,-1,-1,4
169,268,80,50,-1,-1,-1,-1,3
173,177,80,50,1,1,1,-1,3
174,107,50,80,1,-1,0,-1,4
175,369,80,50,-1,-1,0,1,4
176,185,50,80,-1,-1,1,-1,4
178,105,80,50,1,0,1,1,4
179,26,50,80,-1,-1,-1,1,4
181,427,80,50,1,1,1,1,6
184,217,80,80,1,1,1,1,5
185,258,80,80,1,1,1,1,6
187,213,50,80,-1,-1,-1,-1,4
188,130,50,50,0,-1,-1,-1,4
190,174,50,80,1,1,1,1,6
191,216,80,50,1,0,0,1,5
193,139,50,50,-1,-1,-1,0,4
194,197,50,50,-1,-1,-1,1,3
195,431,80,50,1,1,1,-1,6
196,91,50,80,0,-1,-1,1,4
200,173,80,50,-1,-1,-1,-1,1
203,464,80,50,0,-1,0,1,5
206,278,80,80,0,0,0,-1,4
207,190,50,50,-1,-1,-1,-1,3
209,248,80,50,1,-1,1,0,3
210,122,50,80,0,0,0,1,4
211,251,50,50,-1,-1,0,0,4
212,73,80,50,1,1,1,-1,5
213,169,50,50,1,1,1,1,3
214,453,50,50,-1,-1,-1,-1,3
219,399,50,50,-1,-1,-1,-1,2
220,252,50,80,-1,0,-1,-1,3
222,109,50,50,-1,-1,-1,1,3
225,366,80,50,-1,-1,-1,-1,3
227,259,80,50,-1,1,0,0,3
228,329,80,50,1,0,-1,1,5
230,267,50,80,1,1,1,1,4
231,284,80,50,1,1,-1,1,4
232,58,50,80,0,0,-1,-1,3
